+33;+90;0;-33;-90;180;stop;forward;backward;left;right;
0.469;0.018;0.123;0.176;0.153;0.394;0;1;0;0;0;
0.469;0.024;0.476;0.287;0.113;0.027;0;1;0;0;0;
0.469;0.025;0.508;0.286;0.115;0.029;0;1;0;0;0;
0.469;0.023;0.508;0.295;0.113;0.033;0;1;0;0;0;
0.469;0.026;0.473;0.303;0.116;0.059;0;1;0;0;0;
0.469;0.025;0.466;0.291;0.115;0.088;0;1;0;0;0;
0.469;0.022;0.422;0.291;0.111;0.105;0;1;0;0;0;
0.469;0.025;0.414;0.298;0.117;0.132;0;1;0;0;0;
0.469;0.021;0.393;0.298;0.115;0.153;0;1;0;0;0;
0.469;0.023;0.366;0.320;0.112;0.176;0;1;0;0;0;
0.469;0.026;0.338;0.310;0.115;0.202;0;1;0;0;0;
0.469;0.022;0.311;0.303;0.116;0.225;0;1;0;0;0;
0.469;0.021;0.298;0.301;0.115;0.248;0;1;0;0;0;
0.469;0.021;0.279;0.294;0.116;0.273;0;1;0;0;0;
0.469;0.026;0.250;0.283;0.115;0.290;0;1;0;0;0;
0.469;0.021;0.167;0.224;0.114;0.367;0;0;0;1;0;
0.469;0.019;0.166;0.224;0.114;0.366;0;0;0;1;0;
0.469;0.021;0.172;0.194;0.116;0.381;0;0;0;1;0;
0.469;0.024;0.172;0.187;0.118;0.381;0;0;0;1;0;
0.469;0.039;0.187;0.170;0.126;0.387;0;0;0;1;0;
0.469;0.041;0.183;0.171;0.126;0.380;0;0;0;1;0;
0.469;0.043;0.185;0.166;0.131;0.361;0;0;0;1;0;
0.469;0.063;0.214;0.161;0.149;0.213;0;1;0;0;0;
0.469;0.061;0.223;0.161;0.147;0.218;0;1;0;0;0;
0.469;0.049;0.201;0.133;0.171;0.249;0;1;0;0;0;
0.469;0.120;0.135;0.091;0.208;0.299;0;0;0;1;0;
0.469;0.113;0.136;0.086;0.200;0.293;0;0;0;1;0;
0.469;0.050;0.141;0.091;0.214;0.246;0;0;0;1;0;
0.469;0.031;0.170;0.098;0.231;0.191;0;0;0;1;0;
0.469;0.034;0.180;0.101;0.223;0.163;0;0;0;1;0;
0.469;0.158;0.341;0.134;0.151;0.100;0;1;0;0;0;
0.469;0.158;0.344;0.133;0.152;0.104;0;1;0;0;0;
0.469;0.146;0.331;0.125;0.142;0.122;0;1;0;0;0;
0.469;0.100;0.311;0.115;0.137;0.140;0;1;0;0;0;
0.469;0.564;0.257;0.082;0.104;0.206;0;0;0;1;0;
0.469;0.567;0.255;0.083;0.101;0.202;0;0;0;1;0;
0.469;0.525;0.251;0.104;0.088;0.184;0;0;0;1;0;
0.469;0.213;0.243;0.113;0.083;0.183;0;0;0;1;0;
0.469;0.055;0.225;0.173;0.073;0.171;0;0;0;1;0;
0.469;0.056;0.229;0.175;0.073;0.170;0;0;0;1;0;
0.469;0.061;0.224;0.193;0.068;0.167;0;0;0;1;0;
0.469;0.118;0.222;0.242;0.067;0.170;0;0;0;1;0;
0.469;0.599;0.231;0.228;0.062;0.203;0;1;0;0;0;
0.469;0.599;0.231;0.224;0.062;0.203;0;1;0;0;0;
0.469;0.601;0.233;0.215;0.064;0.216;0;1;0;0;0;
0.469;0.606;0.212;0.200;0.075;0.237;0;1;0;0;0;
0.469;0.082;0.197;0.183;0.080;0.253;1;0;0;0;0;
0.469;0.265;0.105;0.086;0.105;0.330;0;0;0;1;0;
0.469;0.280;0.092;0.089;0.107;0.330;0;0;0;1;0;
0.469;0.252;0.095;0.089;0.108;0.331;0;0;0;1;0;
0.469;0.191;0.102;0.084;0.112;0.253;0;0;0;1;0;
0.469;0.155;0.120;0.083;0.113;0.166;0;0;0;1;0;
0.469;0.446;0.201;0.093;0.172;0.058;0;1;0;0;0;
0.469;0.445;0.197;0.097;0.178;0.059;0;1;0;0;0;
0.469;0.409;0.202;0.089;0.173;0.075;0;1;0;0;0;
0.469;0.156;0.179;0.072;0.170;0.097;0;1;0;0;0;
0.469;0.152;0.111;0.025;0.115;0.167;0;0;0;1;0;
0.469;0.162;0.098;0.022;0.099;0.173;0;0;0;1;0;
0.469;0.152;0.117;0.024;0.076;0.138;0;0;0;1;0;
0.469;0.148;0.144;0.028;0.063;0.134;0;0;0;1;0;
0.469;0.212;0.432;0.057;0.044;0.108;0;0;0;1;0;
0.469;0.211;0.420;0.057;0.046;0.104;0;0;0;1;0;
0.469;0.459;0.410;0.091;0.038;0.094;0;0;0;1;0;
0.469;0.462;0.415;0.119;0.035;0.093;0;0;0;1;0;
0.469;0.486;0.445;0.352;0.033;0.102;0;1;0;0;0;
0.469;0.485;0.412;0.349;0.033;0.103;0;1;0;0;0;
0.469;0.479;0.431;0.383;0.031;0.121;0;1;0;0;0;
0.469;0.475;0.407;0.401;0.035;0.146;0;1;0;0;0;
0.469;0.479;0.389;0.405;0.037;0.161;0;1;0;0;0;
0.469;0.133;0.317;0.322;0.049;0.227;0;1;0;0;0;
0.469;0.136;0.315;0.340;0.050;0.225;0;1;0;0;0;
0.469;0.123;0.291;0.303;0.052;0.257;0;1;0;0;0;
0.469;0.121;0.289;0.289;0.054;0.269;0;1;0;0;0;
0.469;0.119;0.267;0.279;0.053;0.294;0;1;0;0;0;
0.469;0.115;0.248;0.250;0.059;0.310;0;1;0;0;0;
0.469;0.100;0.165;0.172;0.439;0.381;0;0;0;0;1;
0.469;0.099;0.164;0.177;0.409;0.378;0;0;0;0;1;
0.469;0.093;0.168;0.179;0.252;0.369;0;0;0;0;1;
0.469;0.084;0.166;0.240;0.091;0.384;0;1;0;0;0;
0.469;0.078;0.169;0.236;0.089;0.382;0;1;0;0;0;
0.469;0.089;0.129;0.188;0.126;0.417;0;0;0;0;1;
0.469;0.091;0.123;0.190;0.120;0.418;0;0;0;0;1;
0.469;0.091;0.134;0.243;0.088;0.454;0;0;0;0;1;
0.469;0.092;0.141;0.259;0.099;0.461;0;0;0;0;1;
0.469;0.115;0.180;0.420;0.131;0.133;0;1;0;0;0;
0.469;0.114;0.180;0.408;0.132;0.131;0;1;0;0;0;
0.469;0.164;0.120;0.350;0.085;0.197;0;0;0;0;1;
0.469;0.164;0.124;0.361;0.086;0.191;0;0;0;0;1;
0.469;0.169;0.125;0.368;0.100;0.153;0;0;0;0;1;
0.469;0.190;0.170;0.372;0.127;0.105;0;0;0;0;1;
0.469;0.184;0.192;0.357;0.186;0.081;0;0;0;0;1;
0.469;0.121;0.379;0.381;0.418;0.048;0;1;0;0;0;
0.469;0.123;0.381;0.380;0.443;0.048;0;1;0;0;0;
0.469;0.118;0.362;0.363;0.377;0.072;0;1;0;0;0;
0.469;0.113;0.367;0.353;0.276;0.088;0;1;0;0;0;
0.469;0.107;0.349;0.329;0.224;0.115;0;1;0;0;0;
0.469;0.085;0.286;0.261;0.050;0.179;0;0;0;0;1;
0.469;0.078;0.259;0.253;0.043;0.180;0;0;0;0;1;
0.469;0.055;0.233;0.286;0.274;0.178;0;1;0;0;0;
0.469;0.058;0.230;0.274;0.255;0.175;0;1;0;0;0;
0.469;0.057;0.223;0.269;0.167;0.196;0;1;0;0;0;
0.469;0.054;0.163;0.206;0.558;0.251;0;0;0;0;1;
0.469;0.055;0.164;0.205;0.579;0.250;0;0;0;0;1;
0.469;0.053;0.167;0.239;0.101;0.255;0;0;0;0;1;
0.469;0.048;0.181;0.278;0.069;0.262;0;1;0;0;0;
0.469;0.051;0.176;0.279;0.068;0.263;0;1;0;0;0;
0.469;0.051;0.180;0.261;0.080;0.282;0;1;0;0;0;
0.469;0.070;0.096;0.168;0.393;0.342;0;0;0;0;1;
0.469;0.072;0.091;0.165;0.387;0.346;0;0;0;0;1;
0.469;0.074;0.114;0.252;0.159;0.178;0;1;0;0;0;
0.469;0.077;0.115;0.253;0.161;0.176;0;1;0;0;0;
0.469;0.105;0.056;0.164;0.274;0.243;0;0;0;0;1;
0.469;0.108;0.055;0.167;0.265;0.225;0;0;0;0;1;
0.469;0.110;0.055;0.194;0.230;0.180;0;0;0;0;1;
0.469;0.121;0.063;0.289;0.171;0.114;0;0;0;0;1;
0.469;0.121;0.153;0.520;0.186;0.033;0;1;0;0;0;
0.469;0.122;0.152;0.515;0.175;0.038;0;1;0;0;0;
0.469;0.092;0.112;0.484;0.156;0.083;0;0;0;0;1;
0.469;0.085;0.107;0.467;0.155;0.086;0;0;0;0;1;
0.469;0.066;0.168;0.487;0.185;0.056;0;0;0;0;1;
0.469;0.058;0.204;0.492;0.231;0.055;0;0;0;0;1;
0.469;0.034;0.470;0.395;0.510;0.036;0;1;0;0;0;
0.469;0.030;0.493;0.394;0.507;0.035;0;1;0;0;0;
0.469;0.025;0.420;0.400;0.343;0.097;0;0;0;0;1;
0.469;0.027;0.411;0.397;0.325;0.099;0;0;0;0;1;
0.469;0.026;0.428;0.240;0.529;0.095;0;1;0;0;0;
0.469;0.025;0.436;0.244;0.516;0.094;0;1;0;0;0;
0.469;0.026;0.432;0.241;0.503;0.109;0;1;0;0;0;
0.469;0.025;0.397;0.241;0.515;0.128;0;1;0;0;0;
0.469;0.028;0.391;0.232;0.432;0.155;0;1;0;0;0;
0.469;0.035;0.309;0.229;0.125;0.216;0;1;0;0;0;
0.469;0.035;0.312;0.225;0.119;0.216;0;1;0;0;0;
0.469;0.036;0.288;0.233;0.118;0.256;0;1;0;0;0;
0.469;0.038;0.278;0.218;0.117;0.261;0;1;0;0;0;
0.469;0.038;0.251;0.221;0.116;0.284;0;1;0;0;0;
0.469;0.055;0.185;0.210;0.103;0.339;0;1;0;0;0;
0.469;0.054;0.184;0.207;0.103;0.341;0;1;0;0;0;
0.469;0.054;0.180;0.207;0.107;0.352;0;1;0;0;0;
0.469;0.056;0.169;0.203;0.100;0.373;1;0;0;0;0;
0.469;0.067;0.505;0.206;0.075;0.013;0;1;0;0;0;
0.469;0.062;0.529;0.213;0.076;0.004;0;1;0;0;0;
0.469;0.065;0.516;0.213;0.073;0.012;0;1;0;0;0;
0.469;0.063;0.509;0.206;0.074;0.032;0;1;0;0;0;
0.469;0.065;0.481;0.207;0.073;0.062;0;1;0;0;0;
0.469;0.063;0.476;0.203;0.073;0.076;0;1;0;0;0;
0.469;0.068;0.390;0.209;0.075;0.144;0;1;0;0;0;
0.469;0.065;0.392;0.204;0.073;0.143;0;1;0;0;0;
0.469;0.066;0.379;0.202;0.069;0.158;0;1;0;0;0;
0.469;0.066;0.370;0.217;0.074;0.174;0;1;0;0;0;
0.469;0.065;0.338;0.212;0.073;0.200;0;1;0;0;0;
0.469;0.064;0.325;0.210;0.076;0.230;0;1;0;0;0;
0.469;0.064;0.301;0.208;0.069;0.260;0;1;0;0;0;
0.469;0.067;0.217;0.203;0.073;0.318;0;0;0;1;0;
0.469;0.066;0.219;0.211;0.066;0.321;0;0;0;1;0;
0.469;0.064;0.216;0.223;0.067;0.317;0;0;0;1;0;
0.469;0.068;0.217;0.241;0.069;0.331;0;0;0;1;0;
0.469;0.079;0.232;0.236;0.069;0.331;0;0;0;1;0;
0.469;0.110;0.244;0.214;0.071;0.190;0;1;0;0;0;
0.469;0.112;0.246;0.211;0.069;0.192;0;1;0;0;0;
0.469;0.109;0.243;0.206;0.074;0.211;0;1;0;0;0;
0.469;0.100;0.218;0.189;0.081;0.235;0;1;0;0;0;
0.469;0.059;0.154;0.127;0.117;0.297;0;0;0;1;0;
0.469;0.064;0.154;0.126;0.119;0.287;0;0;0;1;0;
0.469;0.062;0.157;0.124;0.129;0.206;0;0;0;1;0;
0.469;0.070;0.164;0.123;0.139;0.170;0;0;0;1;0;
0.469;0.087;0.198;0.128;0.155;0.126;0;0;0;1;0;
0.469;0.164;0.286;0.141;0.213;0.080;0;1;0;0;0;
0.469;0.162;0.286;0.139;0.209;0.080;0;1;0;0;0;
0.469;0.162;0.285;0.127;0.204;0.091;0;1;0;0;0;
0.469;0.125;0.259;0.125;0.196;0.113;0;1;0;0;0;
0.469;0.434;0.181;0.066;0.143;0.192;0;0;0;1;0;
0.469;0.414;0.179;0.065;0.136;0.188;0;0;0;1;0;
0.469;0.051;0.243;0.090;0.107;0.151;0;0;0;1;0;
0.469;0.109;0.295;0.106;0.097;0.134;0;1;0;0;0;
0.469;0.103;0.309;0.107;0.095;0.136;0;1;0;0;0;
0.469;0.571;0.249;0.081;0.078;0.190;0;0;0;1;0;
0.469;0.551;0.247;0.077;0.079;0.194;0;0;0;1;0;
0.469;0.558;0.246;0.095;0.071;0.180;0;0;0;1;0;
0.469;0.086;0.230;0.123;0.067;0.170;0;0;0;1;0;
0.469;0.083;0.236;0.156;0.057;0.162;0;0;0;1;0;
0.469;0.607;0.240;0.241;0.055;0.183;0;1;0;0;0;
0.469;0.074;0.191;0.189;0.061;0.232;0;1;0;0;0;
0.469;0.073;0.189;0.192;0.063;0.231;0;1;0;0;0;
0.469;0.173;0.141;0.141;0.076;0.279;0;0;0;1;0;
0.469;0.173;0.143;0.142;0.078;0.284;0;0;0;1;0;
0.469;0.165;0.143;0.135;0.077;0.285;0;0;0;1;0;
0.469;0.116;0.147;0.128;0.079;0.274;0;0;0;1;0;
0.469;0.170;0.186;0.123;0.100;0.109;0;1;0;0;0;
0.469;0.176;0.186;0.126;0.097;0.109;0;1;0;0;0;
0.469;0.108;0.143;0.085;0.137;0.159;0;0;0;1;0;
0.469;0.119;0.133;0.084;0.139;0.155;0;0;0;1;0;
0.469;0.117;0.137;0.078;0.148;0.150;0;0;0;1;0;
0.469;0.113;0.136;0.079;0.155;0.127;0;0;0;1;0;
0.469;0.107;0.150;0.080;0.180;0.111;0;0;0;1;0;
0.469;0.172;0.196;0.077;0.146;0.079;0;1;0;0;0;
0.469;0.174;0.196;0.076;0.145;0.076;0;1;0;0;0;
0.469;0.122;0.163;0.047;0.120;0.121;0;0;0;1;0;
0.469;0.128;0.151;0.048;0.114;0.119;0;0;0;1;0;
0.469;0.125;0.168;0.053;0.094;0.112;0;0;0;1;0;
0.469;0.126;0.226;0.065;0.085;0.100;0;0;0;1;0;
0.469;0.215;0.453;0.077;0.075;0.085;0;0;0;1;0;
0.469;0.441;0.418;0.138;0.056;0.089;0;0;0;1;0;
0.469;0.439;0.436;0.139;0.053;0.089;0;0;0;1;0;
0.469;0.436;0.421;0.158;0.051;0.087;0;0;0;1;0;
0.469;0.462;0.430;0.426;0.051;0.106;0;1;0;0;0;
0.469;0.459;0.435;0.445;0.046;0.107;0;1;0;0;0;
0.469;0.461;0.421;0.438;0.049;0.118;0;1;0;0;0;
0.469;0.457;0.414;0.431;0.050;0.141;0;1;0;0;0;
0.469;0.455;0.388;0.390;0.061;0.161;0;1;0;0;0;
0.469;0.104;0.311;0.322;0.071;0.236;0;1;0;0;0;
0.469;0.107;0.301;0.331;0.072;0.232;0;1;0;0;0;
0.469;0.099;0.277;0.295;0.072;0.267;0;1;0;0;0;
0.469;0.098;0.268;0.279;0.074;0.289;0;1;0;0;0;
0.469;0.098;0.256;0.259;0.080;0.309;0;1;0;0;0;
0.469;0.081;0.184;0.197;0.227;0.367;0;0;0;0;1;
0.469;0.080;0.181;0.201;0.228;0.361;0;0;0;0;1;
0.469;0.076;0.182;0.224;0.086;0.355;0;0;0;0;1;
0.469;0.069;0.187;0.261;0.099;0.358;0;1;0;0;0;
0.469;0.066;0.189;0.263;0.099;0.367;0;1;0;0;0;
0.469;0.076;0.139;0.210;0.104;0.413;0;0;0;0;1;
0.469;0.079;0.133;0.195;0.124;0.419;0;0;0;0;1;
0.469;0.084;0.135;0.258;0.104;0.454;0;0;0;0;1;
0.469;0.087;0.144;0.289;0.111;0.430;0;0;0;0;1;
0.469;0.111;0.180;0.413;0.152;0.102;0;1;0;0;0;
0.469;0.110;0.188;0.431;0.149;0.105;0;1;0;0;0;
0.469;0.112;0.181;0.410;0.133;0.121;0;1;0;0;0;
0.469;0.172;0.104;0.340;0.100;0.198;0;0;0;0;1;
0.469;0.179;0.094;0.330;0.110;0.192;0;0;0;0;1;
0.469;0.178;0.114;0.356;0.124;0.122;0;0;0;0;1;
0.469;0.155;0.146;0.350;0.126;0.114;0;0;0;0;1;
0.469;0.144;0.151;0.344;0.137;0.097;0;0;0;0;1;
0.469;0.089;0.358;0.372;0.383;0.065;0;1;0;0;0;
0.469;0.093;0.360;0.371;0.373;0.062;0;1;0;0;0;
0.469;0.087;0.357;0.357;0.310;0.085;0;1;0;0;0;
0.469;0.082;0.338;0.343;0.245;0.100;0;1;0;0;0;
0.469;0.060;0.268;0.269;0.076;0.165;0;0;0;0;1;
0.469;0.061;0.267;0.271;0.077;0.163;0;0;0;0;1;
0.469;0.050;0.268;0.293;0.183;0.147;0;0;0;0;1;
0.469;0.036;0.265;0.326;0.528;0.149;0;1;0;0;0;
0.469;0.037;0.258;0.321;0.505;0.146;0;1;0;0;0;
0.469;0.036;0.209;0.257;0.080;0.203;0;0;0;0;1;
0.469;0.035;0.207;0.257;0.079;0.206;0;0;0;0;1;
0.469;0.037;0.212;0.276;0.105;0.211;0;0;0;0;1;
0.469;0.034;0.216;0.313;0.615;0.216;0;0;0;0;1;
0.469;0.043;0.261;0.538;0.717;0.094;0;1;0;0;0;
0.469;0.045;0.250;0.515;0.732;0.093;0;1;0;0;0;
0.469;0.054;0.236;0.494;0.717;0.133;0;1;0;0;0;
0.469;0.087;0.181;0.389;0.102;0.174;0;0;0;0;1;
0.469;0.084;0.185;0.389;0.098;0.168;0;0;0;0;1;
0.469;0.101;0.242;0.558;0.697;0.068;0;1;0;0;0;
0.469;0.104;0.232;0.524;0.703;0.070;0;1;0;0;0;
0.469;0.107;0.229;0.532;0.718;0.083;0;1;0;0;0;
0.469;0.119;0.212;0.532;2.000;0.103;0;1;0;0;0;
0.469;0.188;0.148;0.455;0.108;0.171;0;0;0;0;1;
0.469;0.192;0.132;0.449;0.116;0.167;0;0;0;0;1;
0.469;0.180;0.176;0.466;0.094;0.110;0;0;0;0;1;
0.469;0.156;0.207;0.458;0.080;0.105;0;0;0;0;1;
0.469;0.115;0.427;0.480;0.452;0.075;0;1;0;0;0;
0.469;0.114;0.398;0.462;0.474;0.073;0;1;0;0;0;
0.469;0.097;0.372;0.431;0.083;0.125;0;0;0;0;1;
0.469;0.094;0.369;0.428;0.087;0.127;0;0;0;0;1;
0.469;0.080;0.417;0.378;0.126;0.111;0;0;0;0;1;
0.469;0.075;0.426;0.345;0.359;0.101;0;0;0;0;1;
0.469;0.060;0.422;0.203;0.481;0.095;0;1;0;0;0;
0.469;0.059;0.413;0.204;0.471;0.095;0;1;0;0;0;
0.469;0.060;0.396;0.198;0.472;0.128;0;1;0;0;0;
0.469;0.062;0.379;0.204;0.420;0.143;0;1;0;0;0;
0.469;0.066;0.312;0.203;0.091;0.205;0;1;0;0;0;
0.469;0.071;0.312;0.200;0.086;0.204;0;1;0;0;0;
