+33;+90;0;-33;-90;180;stop;forward;backward;left;right;
0.469;0.066;0.319;0.197;0.088;0.222;0;1;0;0;0;
0.469;0.070;0.301;0.198;0.084;0.243;0;1;0;0;0;
0.469;0.074;0.217;0.196;0.084;0.300;0;1;0;0;0;
0.469;0.075;0.209;0.195;0.079;0.323;0;1;0;0;0;
0.469;0.076;0.198;0.199;0.080;0.329;0;1;0;0;0;
0.469;0.077;0.182;0.194;0.080;0.347;0;1;0;0;0;
0.469;0.081;0.110;0.160;0.076;0.401;0;1;0;0;0;
0.469;0.146;0.522;0.054;0.011;0.006;0;1;0;0;0;
0.469;0.146;0.510;0.056;0.011;0.006;0;1;0;0;0;
0.469;0.145;0.513;0.056;0.010;0.017;0;1;0;0;0;
0.469;0.145;0.495;0.055;0.014;0.035;0;1;0;0;0;
0.469;0.145;0.476;0.057;0.010;0.061;0;1;0;0;0;
0.469;0.145;0.451;0.054;0.010;0.081;0;1;0;0;0;
0.469;0.144;0.433;0.053;0.013;0.107;0;1;0;0;0;
0.469;0.145;0.358;0.057;0.015;0.168;0;0;0;1;0;
0.469;0.144;0.361;0.060;0.009;0.168;0;0;0;1;0;
0.469;0.142;0.371;0.124;0.014;0.173;0;1;0;0;0;
0.469;0.145;0.362;0.121;0.013;0.174;0;1;0;0;0;
0.469;0.143;0.367;0.125;0.017;0.188;0;1;0;0;0;
0.469;0.140;0.349;0.130;0.018;0.209;0;1;0;0;0;
0.469;0.131;0.276;0.156;0.028;0.269;0;0;0;1;0;
0.469;0.131;0.274;0.162;0.031;0.281;0;0;0;1;0;
0.469;0.144;0.277;0.259;0.028;0.252;0;1;0;0;0;
0.469;0.142;0.277;0.259;0.028;0.252;0;1;0;0;0;
0.469;0.139;0.270;0.265;0.026;0.267;0;1;0;0;0;
0.469;0.133;0.257;0.241;0.033;0.278;0;1;0;0;0;
0.469;0.115;0.195;0.187;0.045;0.323;0;0;0;1;0;
0.469;0.110;0.185;0.178;0.050;0.327;0;0;0;1;0;
0.469;0.121;0.191;0.158;0.056;0.173;0;1;0;0;0;
0.469;0.122;0.184;0.164;0.055;0.169;0;1;0;0;0;
0.469;0.117;0.186;0.156;0.064;0.189;0;1;0;0;0;
0.469;0.089;0.128;0.098;0.089;0.256;0;0;0;1;0;
0.469;0.094;0.118;0.087;0.089;0.255;0;0;0;1;0;
0.469;0.090;0.125;0.080;0.114;0.148;0;0;0;1;0;
0.469;0.102;0.131;0.081;0.113;0.135;0;0;0;1;0;
0.469;0.163;0.181;0.092;0.168;0.068;0;0;0;1;0;
0.469;0.162;0.182;0.095;0.163;0.067;0;0;0;1;0;
0.469;0.212;0.219;0.105;0.171;0.034;0;0;0;1;0;
0.469;0.254;0.265;0.112;0.164;0.031;0;0;0;1;0;
0.469;0.281;0.305;0.123;0.161;0.022;0;0;0;1;0;
0.469;0.520;0.390;0.166;0.125;0.020;0;1;0;0;0;
0.469;0.519;0.385;0.172;0.121;0.026;0;1;0;0;0;
0.469;0.451;0.345;0.153;0.114;0.065;0;0;0;1;0;
0.469;0.443;0.347;0.152;0.110;0.067;1;0;0;0;0;
0.469;0.542;0.332;0.302;0.095;0.059;0;1;0;0;0;
0.469;0.534;0.333;0.297;0.092;0.064;0;1;0;0;0;
0.469;0.535;0.314;0.301;0.092;0.095;0;1;0;0;0;
0.469;0.543;0.286;0.299;0.094;0.105;0;1;0;0;0;
0.469;0.074;0.218;0.253;0.099;0.174;0;0;0;1;0;
0.469;0.088;0.221;0.259;0.101;0.175;0;0;0;1;0;
0.469;0.274;0.222;0.256;0.105;0.177;0;0;0;1;0;
0.469;0.570;0.238;0.219;0.118;0.203;0;1;0;0;0;
0.469;0.566;0.244;0.222;0.111;0.205;0;1;0;0;0;
0.469;0.573;0.229;0.213;0.116;0.221;0;1;0;0;0;
0.469;0.069;0.176;0.155;0.136;0.277;0;0;0;1;0;
0.469;0.093;0.158;0.145;0.135;0.279;0;0;0;1;0;
0.469;0.063;0.171;0.134;0.149;0.299;0;1;0;0;0;
0.469;0.062;0.173;0.136;0.150;0.293;0;1;0;0;0;
0.469;0.137;0.129;0.096;0.174;0.332;0;0;0;1;0;
0.469;0.138;0.128;0.096;0.170;0.338;0;0;0;1;0;
0.469;0.129;0.135;0.096;0.185;0.311;0;0;0;1;0;
0.469;0.090;0.156;0.086;0.220;0.218;0;0;0;1;0;
0.469;0.092;0.160;0.092;0.220;0.209;0;0;0;1;0;
0.469;0.091;0.157;0.091;0.217;0.200;0;0;0;1;0;
0.469;0.088;0.168;0.090;0.208;0.181;0;0;0;1;0;
0.469;0.088;0.176;0.087;0.200;0.175;0;0;0;1;0;
0.469;0.083;0.209;0.089;0.161;0.156;0;0;0;1;0;
0.469;0.080;0.265;0.098;0.147;0.151;0;0;0;1;0;
0.469;0.081;0.469;0.098;0.133;0.136;0;0;0;1;0;
0.469;0.080;0.448;0.110;0.105;0.129;0;0;0;1;0;
0.469;0.091;0.427;0.130;0.095;0.124;0;0;0;1;0;
0.469;0.419;0.388;0.416;0.071;0.129;0;1;0;0;0;
0.469;0.425;0.391;0.406;0.075;0.129;0;1;0;0;0;
0.469;0.093;0.351;0.404;0.075;0.174;0;1;0;0;0;
0.469;0.099;0.345;0.403;0.074;0.173;0;1;0;0;0;
0.469;0.094;0.338;0.382;0.069;0.189;0;1;0;0;0;
0.469;0.096;0.325;0.375;0.073;0.206;0;1;0;0;0;
0.469;0.092;0.312;0.341;0.071;0.234;0;1;0;0;0;
0.469;0.094;0.274;0.321;0.073;0.261;0;1;0;0;0;
0.469;0.094;0.202;0.244;0.077;0.329;0;0;0;0;1;
0.469;0.095;0.196;0.246;0.075;0.325;0;0;0;0;1;
0.469;0.086;0.212;0.296;0.086;0.330;0;0;0;0;1;
0.469;0.089;0.214;0.303;0.084;0.337;0;0;0;0;1;
0.469;0.087;0.239;0.420;0.108;0.365;0;1;0;0;0;
0.469;0.085;0.240;0.403;0.108;0.370;0;1;0;0;0;
0.469;0.086;0.232;0.397;0.100;0.382;0;1;0;0;0;
0.469;0.107;0.169;0.302;0.077;0.433;0;0;0;0;1;
0.469;0.115;0.165;0.287;0.074;0.438;0;0;0;0;1;
0.469;0.131;0.186;0.394;0.090;0.218;0;0;0;0;1;
0.469;0.143;0.192;0.407;0.105;0.190;0;0;0;0;1;
0.469;0.220;0.314;0.371;0.186;0.079;0;1;0;0;0;
0.469;0.218;0.310;0.372;0.180;0.078;0;1;0;0;0;
0.469;0.208;0.254;0.322;0.107;0.138;0;1;0;0;0;
0.469;0.208;0.257;0.326;0.108;0.137;0;1;0;0;0;
0.469;0.181;0.224;0.296;0.050;0.181;0;0;0;0;1;
0.469;0.171;0.201;0.287;0.044;0.183;0;0;0;0;1;
0.469;0.144;0.278;0.285;0.085;0.142;0;0;0;0;1;
0.469;0.118;0.322;0.306;0.173;0.124;0;1;0;0;0;
0.469;0.121;0.324;0.308;0.170;0.127;0;1;0;0;0;
0.469;0.100;0.261;0.258;0.040;0.180;0;0;0;0;1;
0.469;0.105;0.268;0.255;0.041;0.177;0;0;0;0;1;
0.469;0.095;0.267;0.259;0.055;0.169;0;0;0;0;1;
0.469;0.076;0.241;0.323;0.556;0.169;0;1;0;0;0;
0.469;0.078;0.246;0.326;0.551;0.167;0;1;0;0;0;
0.469;0.077;0.239;0.310;0.554;0.184;0;1;0;0;0;
0.469;0.081;0.226;0.295;0.433;0.201;0;1;0;0;0;
0.469;0.083;0.152;0.210;0.396;0.265;0;0;0;0;1;
0.469;0.085;0.151;0.205;0.400;0.263;0;0;0;0;1;
0.469;0.085;0.171;0.260;0.098;0.278;0;0;0;0;1;
0.469;0.088;0.176;0.278;0.042;0.281;0;0;0;0;1;
0.469;0.099;0.204;0.484;0.669;0.164;0;1;0;0;0;
0.469;0.101;0.208;0.470;0.678;0.163;0;1;0;0;0;
0.469;0.129;0.163;0.394;0.071;0.214;0;0;0;0;1;
0.469;0.136;0.160;0.360;0.082;0.214;0;0;0;0;1;
0.469;0.139;0.165;0.482;0.075;0.156;0;0;0;0;1;
0.469;0.162;0.190;0.489;0.063;0.119;0;0;0;0;1;
0.469;0.200;0.211;0.482;0.211;0.082;0;0;0;0;1;
0.469;0.155;0.500;0.402;0.427;0.035;0;1;0;0;0;
0.469;0.152;0.495;0.400;0.424;0.032;0;1;0;0;0;
0.469;0.152;0.484;0.409;0.433;0.048;0;1;0;0;0;
0.469;0.135;0.433;0.434;0.093;0.113;0;0;0;0;1;
0.469;0.129;0.420;0.440;0.067;0.114;0;0;0;0;1;
0.469;0.121;0.431;0.376;0.102;0.111;0;0;0;0;1;
0.469;0.114;0.420;0.236;0.436;0.107;0;0;0;0;1;
0.469;0.098;0.416;0.098;0.467;0.113;0;1;0;0;0;
0.469;0.099;0.427;0.096;0.460;0.112;0;1;0;0;0;
0.469;0.097;0.387;0.087;0.454;0.148;0;1;0;0;0;
0.469;0.109;0.387;0.086;0.442;0.163;0;1;0;0;0;
0.469;0.123;0.329;0.065;0.048;0.215;0;0;0;1;0;
0.469;0.120;0.325;0.066;0.044;0.219;0;0;0;1;0;
0.469;0.123;0.317;0.099;0.041;0.212;0;1;0;0;0;
0.469;0.122;0.313;0.102;0.038;0.207;0;1;0;0;0;
0.469;0.125;0.300;0.101;0.035;0.224;0;1;0;0;0;
0.469;0.122;0.295;0.099;0.039;0.240;0;1;0;0;0;
0.469;0.121;0.271;0.095;0.035;0.259;0;1;0;0;0;
0.469;0.126;0.234;0.090;0.035;0.305;0;1;0;0;0;
0.469;0.129;0.214;0.087;0.034;0.325;0;1;0;0;0;
0.469;0.129;0.197;0.087;0.036;0.348;0;1;0;0;0;
0.469;0.137;0.107;0.078;0.032;0.402;0;0;0;1;0;
0.469;0.136;0.106;0.081;0.032;0.402;0;0;0;1;0;
0.469;0.150;0.099;0.123;0.032;0.432;0;1;0;0;0;
0.469;0.149;0.100;0.124;0.032;0.425;0;1;0;0;0;
0.469;0.152;0.091;0.114;0.029;0.443;0;1;0;0;0;
0.469;0.017;0.514;0.350;0.147;0.007;0;1;0;0;0;
0.469;0.017;0.518;0.339;0.147;0.003;0;1;0;0;0;
0.469;0.021;0.513;0.342;0.143;0.037;0;1;0;0;0;
0.469;0.017;0.461;0.354;0.145;0.049;0;1;0;0;0;
0.469;0.024;0.463;0.347;0.147;0.073;0;1;0;0;0;
0.469;0.021;0.459;0.349;0.142;0.099;0;1;0;0;0;
0.469;0.022;0.423;0.350;0.146;0.114;0;1;0;0;0;
0.469;0.019;0.410;0.339;0.146;0.146;0;1;0;0;0;
0.469;0.019;0.382;0.353;0.140;0.161;0;1;0;0;0;
0.469;0.021;0.347;0.351;0.145;0.187;0;1;0;0;0;
0.469;0.023;0.331;0.349;0.143;0.214;0;1;0;0;0;
0.469;0.021;0.322;0.340;0.146;0.228;0;1;0;0;0;
0.469;0.018;0.290;0.327;0.144;0.253;0;1;0;0;0;
0.469;0.019;0.272;0.312;0.144;0.284;0;1;0;0;0;
0.469;0.018;0.254;0.293;0.142;0.304;0;1;0;0;0;
0.469;0.019;0.165;0.218;0.145;0.371;0;0;0;1;0;
0.469;0.033;0.160;0.219;0.144;0.367;0;0;0;1;0;
0.469;0.012;0.166;0.188;0.144;0.381;0;0;0;1;0;
0.469;0.009;0.168;0.171;0.145;0.389;0;1;0;0;0;
0.469;0.011;0.168;0.176;0.143;0.390;0;1;0;0;0;
0.469;0.368;0.128;0.130;0.153;0.430;0;0;0;1;0;
0.469;0.364;0.121;0.127;0.154;0.431;0;0;0;1;0;
0.469;0.369;0.132;0.115;0.164;0.430;0;0;0;1;0;
0.469;0.083;0.134;0.113;0.166;0.409;0;0;0;1;0;
0.469;0.024;0.150;0.102;0.189;0.268;0;0;0;1;0;
0.469;0.024;0.153;0.100;0.182;0.263;0;0;0;1;0;
0.469;0.034;0.169;0.107;0.217;0.200;0;0;0;1;0;
0.469;0.039;0.167;0.104;0.215;0.193;0;0;0;1;0;
0.469;0.049;0.179;0.105;0.219;0.171;0;0;0;1;0;
0.469;0.052;0.187;0.107;0.219;0.153;0;0;0;1;0;
0.469;0.098;0.276;0.110;0.163;0.121;0;1;0;0;0;
0.469;0.102;0.277;0.109;0.165;0.120;0;1;0;0;0;
0.469;0.037;0.245;0.087;0.143;0.169;0;0;0;1;0;
0.469;0.043;0.235;0.077;0.126;0.177;0;0;0;1;0;
0.469;0.047;0.283;0.093;0.108;0.157;0;0;0;1;0;
0.469;0.046;0.280;0.094;0.093;0.158;0;0;0;1;0;
0.469;0.147;0.262;0.134;0.087;0.147;0;0;0;1;0;
0.469;0.146;0.268;0.134;0.083;0.143;0;0;0;1;0;
0.469;0.317;0.257;0.172;0.074;0.142;0;0;0;1;0;
0.469;0.428;0.249;0.186;0.073;0.138;0;0;0;1;0;
0.469;0.554;0.248;0.251;0.073;0.148;0;1;0;0;0;
0.469;0.549;0.243;0.256;0.069;0.147;0;1;0;0;0;
0.469;0.056;0.208;0.229;0.071;0.195;0;0;0;1;0;
0.469;0.048;0.208;0.228;0.072;0.197;0;0;0;1;0;
0.469;0.061;0.197;0.202;0.080;0.224;0;0;0;1;0;
0.469;0.181;0.198;0.199;0.075;0.225;0;0;0;1;0;
0.469;0.584;0.216;0.180;0.090;0.229;0;1;0;0;0;
0.469;0.598;0.215;0.186;0.093;0.232;0;1;0;0;0;
0.469;0.053;0.179;0.141;0.110;0.279;0;0;0;1;0;
0.469;0.063;0.171;0.135;0.120;0.275;0;0;0;1;0;
0.469;0.062;0.165;0.132;0.131;0.218;0;0;0;1;0;
0.469;0.054;0.183;0.129;0.143;0.152;0;0;0;1;0;
0.469;0.418;0.299;0.145;0.217;0.085;0;1;0;0;0;
0.469;0.420;0.317;0.147;0.217;0.084;0;1;0;0;0;
0.469;0.056;0.265;0.114;0.193;0.144;0;0;0;1;0;
0.469;0.064;0.243;0.107;0.183;0.148;0;0;0;1;0;
0.469;0.058;0.472;0.122;0.152;0.122;0;0;0;1;0;
0.469;0.081;0.452;0.128;0.146;0.117;0;0;0;1;0;
0.469;0.385;0.434;0.192;0.119;0.094;0;1;0;0;0;
0.469;0.390;0.433;0.192;0.120;0.096;0;1;0;0;0;
0.469;0.389;0.423;0.188;0.117;0.111;0;1;0;0;0;
0.469;0.311;0.409;0.189;0.112;0.135;0;1;0;0;0;
0.469;0.070;0.378;0.192;0.109;0.162;0;1;0;0;0;
0.469;0.079;0.312;0.412;0.092;0.230;0;0;0;1;0;
0.469;0.078;0.301;0.388;0.086;0.222;0;1;0;0;0;
0.469;0.076;0.304;0.382;0.085;0.226;0;1;0;0;0;
0.469;0.077;0.301;0.369;0.087;0.242;0;1;0;0;0;
0.469;0.081;0.290;0.354;0.085;0.256;0;1;0;0;0;
0.469;0.082;0.259;0.333;0.080;0.283;0;1;0;0;0;
0.469;0.087;0.184;0.249;0.070;0.347;0;0;0;0;1;
0.469;0.087;0.189;0.248;0.077;0.347;0;0;0;0;1;
0.469;0.085;0.188;0.262;0.075;0.354;0;0;0;0;1;
0.469;0.083;0.198;0.306;0.086;0.373;0;0;0;0;1;
0.469;0.085;0.209;0.353;0.097;0.388;0;0;0;0;1;
0.469;0.124;0.293;0.419;0.166;0.078;0;1;0;0;0;
0.469;0.126;0.306;0.418;0.167;0.078;0;1;0;0;0;
0.469;0.145;0.282;0.388;0.147;0.117;0;1;0;0;0;
0.469;0.164;0.262;0.391;0.124;0.124;0;1;0;0;0;
0.469;0.229;0.194;0.344;0.057;0.195;0;0;0;0;1;
0.469;0.232;0.187;0.353;0.056;0.193;0;0;0;0;1;
0.469;0.210;0.295;0.328;0.127;0.126;0;1;0;0;0;
0.469;0.205;0.316;0.326;0.122;0.122;0;1;0;0;0;
0.469;0.198;0.298;0.296;0.080;0.156;0;1;0;0;0;
0.469;0.176;0.261;0.285;0.042;0.175;0;1;0;0;0;
0.469;0.132;0.198;0.234;0.588;0.235;0;0;0;0;1;
0.469;0.131;0.189;0.235;0.592;0.234;0;0;0;0;1;
0.469;0.106;0.264;0.243;0.459;0.193;0;0;0;0;1;
0.469;0.088;0.254;0.257;0.044;0.181;0;1;0;0;0;
0.469;0.084;0.256;0.257;0.039;0.179;0;1;0;0;0;
0.469;0.073;0.217;0.214;0.601;0.221;0;0;0;0;1;
0.469;0.074;0.219;0.217;0.609;0.223;0;0;0;0;1;
0.469;0.066;0.205;0.241;0.255;0.210;0;0;0;0;1;
0.469;0.061;0.204;0.249;0.073;0.211;0;0;0;0;1;
0.469;0.060;0.216;0.297;0.504;0.219;0;1;0;0;0;
0.469;0.060;0.210;0.300;0.488;0.221;0;1;0;0;0;
0.469;0.068;0.166;0.253;0.130;0.273;0;0;0;0;1;
0.469;0.069;0.158;0.236;0.170;0.279;0;0;0;0;1;
0.469;0.073;0.172;0.286;0.077;0.243;0;0;0;0;1;
0.469;0.086;0.184;0.403;0.115;0.149;0;1;0;0;0;
0.469;0.086;0.189;0.409;0.114;0.148;0;1;0;0;0;
0.469;0.087;0.184;0.396;0.095;0.160;0;1;0;0;0;
0.469;0.120;0.127;0.287;0.154;0.218;0;0;0;0;1;
0.469;0.125;0.115;0.269;0.157;0.212;0;0;0;0;1;
0.469;0.126;0.117;0.310;0.125;0.174;0;0;0;0;1;
0.469;0.141;0.151;0.485;0.098;0.119;0;0;0;0;1;
0.469;0.180;0.176;0.495;0.081;0.078;0;0;0;0;1;
0.469;0.139;0.465;0.484;0.454;0.043;0;1;0;0;0;
0.469;0.138;0.458;0.479;0.454;0.043;0;1;0;0;0;
0.469;0.138;0.454;0.485;0.464;0.058;0;1;0;0;0;
0.469;0.123;0.431;0.465;0.427;0.082;0;1;0;0;0;
0.469;0.119;0.412;0.451;0.130;0.114;0;1;0;0;0;
0.469;0.100;0.372;0.402;0.090;0.162;0;0;0;0;1;
0.469;0.091;0.354;0.383;0.098;0.169;0;0;0;0;1;
0.469;0.073;0.390;0.384;0.098;0.150;0;0;0;0;1;
0.469;0.064;0.372;0.295;0.102;0.147;0;1;0;0;0;
0.469;0.059;0.364;0.303;0.098;0.146;0;1;0;0;0;
0.469;0.061;0.356;0.302;0.101;0.161;0;1;0;0;0;
0.469;0.061;0.347;0.300;0.100;0.182;0;1;0;0;0;
0.469;0.057;0.334;0.302;0.105;0.205;0;1;0;0;0;
0.469;0.050;0.242;0.287;0.105;0.276;0;1;0;0;0;
0.469;0.057;0.246;0.282;0.105;0.276;0;1;0;0;0;
0.469;0.055;0.244;0.279;0.109;0.295;0;1;0;0;0;
0.469;0.049;0.228;0.262;0.111;0.310;0;1;0;0;0;
0.469;0.050;0.198;0.242;0.110;0.329;0;1;0;0;0;
0.469;0.050;0.176;0.209;0.115;0.361;0;1;0;0;0;
0.469;0.043;0.086;0.118;0.120;0.423;0;1;0;0;0;
0.469;0.044;0.084;0.115;0.121;0.420;0;1;0;0;0;
